kung pao chicken,0.0001212349,0.0105674482,0.9965384615
chicken egg rolls,0.0000021663,0.0001888249,0.8707469407
love their food,0.0000021641,0.0001886306,0.3479403853
dim sum platter,0.0000021543,0.0001877764,0.6185087296
place was clean,0.0000021488,0.0001873010,0.2272946860
prices are pretty,0.0000021466,0.0001871049,0.5392598297
gourmet chinese food,0.0000021431,0.0001868027,0.7831110712
salt pepper squid,0.0000021321,0.0001858445,0.7141696025
food was ready,0.0000021251,0.0001852327,0.2669318742
their lunch special,0.0000021178,0.0001845961,0.2240121882
veggie egg rolls,0.0000021082,0.0001837589,0.7061548809
china a gogo,0.0000020873,0.0001819374,0.4661033369
paper wrapped chicken,0.0000020706,0.0001804881,0.7566389454
eaten chinese food,0.0000020682,0.0001802706,0.9236666267
green bell peppers,0.0000020652,0.0001800118,0.7546422853
chicken corn soup,0.0000020634,0.0001798540,0.7539806364
cup of tea,0.0000020543,0.0001790601,0.4345881866
service was horrible,0.0000020524,0.0001788941,0.3299808794
standard chinese fare,0.0000020516,0.0001788246,0.7496652829
sausage fried rice,0.0000020130,0.0001754621,0.7355692078
choice of soup,0.0000020078,0.0001750080,0.4483509436
red pepper flakes,0.0000020039,0.0001746743,0.8054932446
hot chili sauce,0.0000019860,0.0001731087,0.7257030444
general tsos chicken,0.0000019850,0.0001730224,0.7253411788
authentic hong kong,0.0000019828,0.0001728280,0.5692705916
couple of years,0.0000019785,0.0001724600,0.5680585460
fast food place,0.0000019734,0.0001720127,0.4665996286
writing this review,0.0000019645,0.0001712388,0.5640361462
horrible customer service,0.0000019569,0.0001705708,0.5243801408
beijing noodle no,0.0000019559,0.0001704904,0.2183886982
decided to eat,0.0000019541,0.0001703335,0.3141903853
authentic chinese restaurants,0.0000019388,0.0001689999,0.7084782617
ny style chinese,0.0000019359,0.0001687453,0.7074110087
past few years,0.0000019357,0.0001687289,0.6483970865
enjoyed my meal,0.0000019185,0.0001672303,0.5141105747
price is reasonable,0.0000018967,0.0001653245,0.3049509984
place in phoenix,0.0000018851,0.0001643118,0.4209485501
hong kong cafe,0.0000018797,0.0001638474,0.5812044835
write this review,0.0000018769,0.0001635983,0.3143405354
enjoyed our meal,0.0000018719,0.0001631675,0.5787928935
fast and friendly,0.0000018609,0.0001622067,0.2200000000
menu is huge,0.0000018578,0.0001619325,0.3394253238
ordered the wrong,0.0000018521,0.0001614395,0.4652888279
down the road,0.0000018475,0.0001610393,0.2320677214
duck fried rice,0.0000018454,0.0001608532,0.4945056115
house chow fun,0.0000018370,0.0001601199,0.5274120720
favorite chinese place,0.0000018228,0.0001588857,0.7326854103
love this restaurant,0.0000018077,0.0001575656,0.3459989602
beef pepper steak,0.0000018056,0.0001573852,0.5582816372
service was prompt,0.0000017892,0.0001559561,0.2996566798
employees are friendly,0.0000017807,0.0001552167,0.5505893007
fresh and delicious,0.0000017563,0.0001530837,0.1568733318
what the heck,0.0000017559,0.0001530532,0.2520677214
ordered the house,0.0000017488,0.0001524353,0.4686267127
pretty darn good,0.0000017462,0.0001522050,0.1595177305
great dining experience,0.0000017424,0.0001518736,0.6366818546
craving some chinese,0.0000017164,0.0001496127,0.6272035755
fast food joint,0.0000017069,0.0001487835,0.5277693168
late night specials,0.0000016952,0.0001477637,0.4542651392
order for delivery,0.0000016789,0.0001463387,0.3067391304
fresh and tasty,0.0000016782,0.0001462799,0.1568733318
fried won ton,0.0000016593,0.0001446372,0.4764142427
wanted to order,0.0000016561,0.0001443541,0.1901927438
portions are smaller,0.0000016532,0.0001440983,0.5111500484
lacking in flavor,0.0000016514,0.0001439403,0.5105893007
portions were big,0.0000016489,0.0001437268,0.5098322469
asked the waitress,0.0000016448,0.0001433661,0.3479569565
eat here again,0.0000016436,0.0001432620,0.0734042553
sense of humor,0.0000016327,0.0001423180,0.5469042725
expect to pay,0.0000016288,0.0001419780,0.3445881866
lived in china,0.0000016232,0.0001414903,0.4077927984
house of yang,0.0000016179,0.0001410243,0.4645137581
portions were generous,0.0000016156,0.0001408206,0.5411500484
soft shell crab,0.0000016153,0.0001407987,0.6492792127
hot chili oil,0.0000016097,0.0001403112,0.4313540674
wong jo chicken,0.0000016095,0.0001402918,0.[phone]
pork noodle soup,0.[phone],0.[phone],0.[phone]
answered the phone,0.[phone],0.[phone],0.[phone]
place several times,0.[phone],0.0001383128,0.5798322469
boiled won tons,0.0000015850,0.0001381587,0.5791862480
pot of tea,0.0000015798,0.0001377067,0.3342213605
brought the food,0.0000015659,0.0001364948,0.4495943834
ingredients are fresh,0.0000015657,0.0001364756,0.4841105747
craving for chinese,0.0000015646,0.0001363803,0.4192693110
northern chinese food,0.0000015631,0.0001362466,0.5711705694
plenty of parking,0.0000015626,0.0001362068,0.3305811629
my husband loves,0.0000015583,0.0001358270,0.2847056814
hot and spicy,0.0000015543,0.0001354798,0.1601927438
chicken noodle soup,0.0000015520,0.0001352781,0.3119107397
shrimp chow mein,0.0000015386,0.0001341158,0.2945056115
food was hot,0.0000015273,0.0001331242,0.1805555556
chicken corn chowder,0.0000015218,0.0001326463,0.6116849993
hard to beat,0.0000015176,0.0001322834,0.3210587749
inside the venetian,0.0000015161,0.0001321471,0.3385461794
live close by,0.0000015029,0.0001309997,0.3356067838
fried wonton strips,0.0000014968,0.0001304654,0.5469344985
loves this place,0.0000014937,0.0001301986,0.3159989602
a bit salty,0.0000014868,0.0001295962,0.2390479653
closer to home,0.0000014725,0.0001283520,0.3945881866
my favorite thing,0.0000014534,0.0001266895,0.2163763186
restaurant in vegas,0.0000014370,0.0001252598,0.3040121882
type of place,0.0000014325,0.0001248644,0.2741903853
other chinese restaurants,0.0000014181,0.0001236067,0.0600000000
eat a lot,0.0000014131,0.0001231742,0.3341209408
an extra star,0.0000013984,0.0001218895,0.2676578085
place your order,0.0000013944,0.0001215438,0.3503045157
their egg rolls,0.0000013904,0.0001211942,0.1643750000
pork egg roll,0.0000013867,0.0001208758,0.4645056115
east coast chinese,0.0000013856,0.0001207758,0.6961819696
local chinese food,0.0000013853,0.0001207528,0.6187107397
portions are small,0.0000013819,0.0001204530,0.3703045157
vegetable egg rolls,0.0000013758,0.0001199250,0.4608516365
days a week,0.0000013666,0.0001191233,0.2288854247
dim sum menu,0.0000013603,0.0001185667,0.3645056115
food was fresh,0.0000013581,0.0001183781,0.1605555556
hankering for chinese,0.0000013562,0.0001182101,0.4193186144
poor customer service,0.0000013554,0.0001181405,0.4539943031
variety of dishes,0.0000013519,0.0001178380,0.2859989602
vegetable chow fun,0.0000013427,0.0001170383,0.4906457677
bring the food,0.0000013422,0.0001169955,0.4495943834
lot of flavor,0.0000013389,0.0001167096,0.2339976415
ready within minutes,0.0000013359,0.0001164436,0.4881525510
lamb with cumin,0.0000013320,0.0001161037,0.4461671434
veggie lo mein,0.0000013286,0.0001158038,0.2810618137
shrimp with vegetables,0.0000013266,0.0001156335,0.3554881521
asked the waiter,0.0000013248,0.0001154735,0.3549964302
the entire restaurant,0.0000013216,0.0001151991,0.2795943834
chinese in phoenix,0.0000013215,0.0001151888,0.3541209408
chicken lunch special,0.0000013092,0.0001141122,0.7517385175
caught my eye,0.0000013024,0.0001135278,0.4759290482
worth the extra,0.0000013001,0.0001133205,0.4354717419
sweet and pungent,0.0000012986,0.0001131909,0.2609843464
east coast style,0.0000012965,0.0001130058,0.3722250951
matter of fact,0.0000012958,0.0001129469,0.4340361462
worst chinese food,0.0000012908,0.0001125143,0.7412118348
hot jasmine tea,0.0000012790,0.0001114862,0.4673705707
my personal favorite,0.0000012746,0.0001110966,0.2696371882
glass of wine,0.0000012729,0.0001109560,0.3654733382
fun to watch,0.0000012714,0.0001108206,0.3406919487
restaurant is located,0.0000012664,0.0001103836,0.2994253238
prices were great,0.0000012663,0.0001103768,0.3635653853
i'll be back,0.0000012564,0.0001095112,0.0500000000
my husband ordered,0.0000012555,0.0001094321,0.1740121882
skip this place,0.0000012519,0.0001091205,0.2959989602
super fast delivery,0.0000012517,0.0001091008,0.4573705707
chinese takeout place,0.0000012508,0.0001090304,0.6284782617
fast food restaurant,0.0000012398,0.0001080688,0.4530440730
few days ago,0.0000012258,0.0001068461,0.2142217132
portions are pretty,0.0000012203,0.0001063710,0.4087660542
ordered the pork,0.0000012186,0.0001062189,0.4452888279
food was cold,0.0000012104,0.0001055038,0.1801927438
sauteed green beans,0.0000012068,0.0001051884,0.4409686994
water boiled beef,0.0000012061,0.0001051321,0.3030039910
cream cheese wonton,0.0000012059,0.0001051113,0.4406457677
glasses of water,0.0000011981,0.0001044314,0.3009843464
family owned restaurant,0.0000011977,0.0001043981,0.2292482237
chow fried rice,0.0000011962,0.0001042689,0.8013757057
read the menu,0.0000011953,0.0001041924,0.3695943834
called the restaurant,0.0000011953,0.0001041924,0.3695943834
a la carte,0.0000011933,0.0001040156,0.1296371882
place to grab,0.0000011875,0.0001035104,0.3409485501
decided to check,0.0000011822,0.0001030480,0.3394253238
gave them stars,0.0000011793,0.0001027894,0.4309119531
for some reason,0.0000011792,0.0001027887,0.0600000000
bit too salty,0.0000011658,0.0001016139,0.4259837457
prices are low,0.0000011609,0.0001011895,0.3888545330
to die for,0.0000011569,0.0001008371,0.0300000000
big chunks of,0.0000011544,0.0001006202,0.1600000000
staff is extremely,0.0000011507,0.0001003014,0.3303783772
dish we ordered,0.0000011505,0.0001002851,0.3083031971
you can get,0.0000011444,0.0000997528,0.0200000000
staff are friendly,0.0000011433,0.0000996570,0.4177801528
food is fantastic,0.0000011432,0.0000996488,0.1701927438
husband and wife,0.0000011414,0.0000994922,0.3058654396
ordered sesame chicken,0.0000011411,0.0000994642,0.4586690730
service is prompt,0.0000011405,0.0000994094,0.2696566798
nice and friendly,0.0000011368,0.0000990902,0.1305555556
chicken or beef,0.0000011358,0.0000989987,0.3260874390
refill our drinks,0.0000011347,0.0000989098,0.4561126127
wide variety of,0.0000011345,0.0000988854,0.1900000000
won ton chips,0.0000011341,0.0000988548,0.4144173320
menu is extensive,0.0000011305,0.0000985435,0.3245881866
orange chicken tasted,0.0000011296,0.0000984636,0.5045056115
food was mediocre,0.0000011291,0.0000984221,0.2269318742
grab a quick,0.0000011233,0.0000979096,0.2821878071
friends and family,0.0000011054,0.0000963516,0.2115790132
easy to miss,0.0000011049,0.0000963045,0.3700821294
restaurants in vegas,0.0000011035,0.0000961887,0.3696371882
if you order,0.0000010942,0.0000953796,0.0505555556
nice and clean,0.0000010932,0.0000952876,0.1569318742
beat the price,0.0000010910,0.0000951004,0.4385461794
hole in the,0.0000010910,0.0000950991,0.2923601190
hot n sour,0.0000010900,0.0000950104,0.4868121386
bit too sweet,0.0000010874,0.0000947809,0.3973388180
ginger and onion,0.0000010866,0.0000947113,0.3970471746
the delivery man,0.0000010807,0.0000941995,0.2895943834
chinese in madison,0.0000010773,0.0000939047,0.3608600713
kind of place,0.0000010703,0.0000932939,0.1049305556
new york chinese,0.0000010700,0.0000932707,0.2867391304
lobster fried rice,0.0000010678,0.0000930777,0.4292184320
no big deal,0.0000010671,0.0000930163,0.2144675861
pretty good deal,0.0000010633,0.0000926825,0.3287660542
level of service,0.0000010624,0.0000926006,0.3050130588
choice of rice,0.0000010572,0.0000921510,0.3541209408
seafood chow fun,0.0000010571,0.0000921443,0.3268569753
service was impeccable,0.0000010525,0.0000917414,0.3021832159
chinese new year,0.0000010495,0.0000914794,0.1081661601
consistently good food,0.0000010491,0.0000914449,0.3833535209
fried green beans,0.0000010482,0.0000913704,0.5266818546
the closest thing,0.0000010434,0.0000909467,0.2795943834
prices are decent,0.0000010408,0.0000907176,0.3803045157
waiting in line,0.0000010390,0.0000905627,0.4176206366
night of drinking,0.0000010381,0.0000904887,0.3209843464
couple of weeks,0.0000010305,0.0000898249,0.3765621629
lots of meat,0.0000010304,0.0000898164,0.2436348297
dishes were delicious,0.0000010289,0.0000896833,0.4135653853
moved to phoenix,0.0000010247,0.0000893183,0.2745881866
thing we ordered,0.0000010160,0.0000885556,0.3403045157
tables and chairs,0.0000010153,0.0000884983,0.2267227907
a big deal,0.0000010126,0.0000882595,0.1100000000
tasted pretty good,0.0000010115,0.0000881718,0.2139976415
written in chinese,0.0000010096,0.0000880045,0.2898741699
prices are high,0.0000010002,0.0000871811,0.4020269237
this past weekend,0.0000009964,0.0000868548,0.2860874390
twice cooked chicken,0.0000009957,0.0000867939,0.3078778876
sauce for dipping,0.0000009896,0.0000862624,0.3616276603
stir fried noodles,0.0000009848,0.0000858432,0.3045056115
running the place,0.0000009841,0.0000857774,0.3595943834
a great deal,0.0000009792,0.0000853561,0.0605555556
quick and efficient,0.0000009784,0.0000852832,0.2621832159
grew up eating,0.0000009742,0.0000849187,0.3559947794
portions are great,0.0000009648,0.0000840947,0.2983031971
portions were small,0.0000009634,0.0000839722,0.3520269237
taste of china,0.0000009576,0.0000834724,0.3207703530
ordered the crispy,0.0000009545,0.0000832015,0.4795943834
difficult to eat,0.0000009544,0.0000831924,0.3487578667
the real thing,0.0000009541,0.0000831663,0.3195943834
pieces of beef,0.0000009531,0.0000830755,0.1596226415
veggie egg roll,0.0000009524,0.0000830200,0.3828385993
possibly the worst,0.0000009523,0.0000830094,0.3479906239
chicken and shrimp,0.0000009419,0.0000821033,0.1305555556
during the week,0.0000009418,0.0000820898,0.1720677214
cuts of meat,0.0000009414,0.0000820555,0.3783906462
place is great,0.0000009414,0.0000820551,0.5405555556
worth of food,0.0000009395,0.0000818922,0.1641903853
deep fried shrimp,0.0000009389,0.0000818421,0.3145056115
plenty of leftovers,0.0000009378,0.0000817396,0.2899490774
restaurants in town,0.0000009352,0.0000815184,0.5370201864
new year's eve,0.0000009344,0.0000814474,0.3414424099
e fu noodles,0.0000009271,0.0000808064,0.2661647327
shrimp chop suey,0.0000009263,0.0000807369,0.3384635993
american style chinese,0.0000009259,0.0000807102,0.5316959850
favorite chinese food,0.0000009229,0.0000804453,0.7419312613
prices are amazing,0.0000009206,0.0000802451,0.3364019237
for lunch today,0.0000009205,0.0000802359,0.1000000000
meat was tender,0.0000009196,0.0000801573,0.2310234576
ordered the lamb,0.0000009147,0.0000797319,0.4595943834
worst customer service,0.0000009117,0.0000794708,0.4071907281
tofu with vegetables,0.0000009059,0.0000789620,0.3034378689
your taste buds,0.0000009032,0.0000787303,0.1396371882
the extra mile,0.0000009020,0.0000786212,0.3295943834
gave this place,0.0000008980,0.0000782707,0.1443750000
a nice touch,0.0000008956,0.0000780674,0.0900000000
favorite dishes are,0.0000008937,0.0000779037,0.1796226415
prices are average,0.0000008926,0.0000777998,0.3587660542
within walking distance,0.0000008913,0.0000776905,0.2239136524
enjoy this place,0.0000008891,0.0000774951,0.1786805556
decor is nice,0.0000008807,0.0000767659,0.2359989602
love coming here,0.0000008807,0.0000767634,0.2082275657
food wasn't bad,0.0000008796,0.0000766720,0.3535653853
noodles were excellent,0.0000008766,0.0000764052,0.3203045157
the entire staff,0.0000008746,0.0000762358,0.3195943834
moved to az,0.0000008703,0.0000758612,0.3180238201
the wrong thing,0.0000008697,0.0000758109,0.3495943834
attentive and helpful,0.0000008618,0.0000751148,0.2886538041
typical american chinese,0.0000008609,0.0000750363,0.3460224914
we were seated,0.0000008583,0.0000748146,0.0500000000
your average chinese,0.0000008571,0.0000747098,0.2650130588
thing i noticed,0.0000008569,0.0000746884,0.2152612369
my fair share,0.0000008555,0.0000745738,0.2292598297
food isn't bad,0.0000008494,0.0000740409,0.3103929946
dragon noodle co,0.0000008478,0.0000738985,0.3407753150
great little place,0.0000008419,0.0000733825,0.2603045157
dim sum places,0.0000008384,0.0000730763,0.2592184320
service was terrible,0.0000008346,0.0000727444,0.1765545157
fried or steamed,0.0000008340,0.0000726930,0.2793470896
shrimp were large,0.0000008322,0.0000725403,0.3345122491
rice or noodles,0.0000008293,0.0000722890,0.3703929946
restaurants in phoenix,0.0000008221,0.0000716555,0.3003929946
place that serves,0.0000008220,0.0000716470,0.3303929946
happy hour menu,0.0000008219,0.0000716413,0.2541282530
pretty damn good,0.0000008164,0.0000711597,0.1930268968
possibly the best,0.0000008136,0.0000709139,0.1923601190
decided to stop,0.0000008094,0.0000705549,0.1913862694
you can't beat,0.0000008023,0.0000699316,0.0586332222
service is attentive,0.0000008021,0.0000699194,0.2303045157
the worst chinese,0.0000007988,0.0000696292,0.4586971268
make sure you,0.0000007986,0.0000696101,0.0300000000
mediocre at best,0.0000007971,0.0000694759,0.0681661601
place has been,0.0000007961,0.0000693932,0.0800000000
plenty of veggies,0.0000007945,0.0000692490,0.2903045157
plenty of tables,0.0000007945,0.0000692490,0.2903045157
tax and tip,0.0000007941,0.0000692160,0.2127883645
seafood chow mein,0.0000007793,0.0000679320,0.2088410735
night in vegas,0.0000007729,0.0000673694,0.3106673275
offer brown rice,0.0000007727,0.0000673565,0.3106078750
group of friends,0.0000007720,0.0000672955,0.1939539178
bottle of wine,0.0000007660,0.0000667713,0.3079090199
the main reason,0.0000007651,0.0000666942,0.2795943834
ordered a bunch,0.0000007634,0.0000665424,0.3409485501
menu is pretty,0.0000007568,0.0000659691,0.2765545157
recommended this place,0.0000007511,0.0000654658,0.1886805556
can't go wrong,0.0000007464,0.0000650562,0.0500000000
close to closing,0.0000007444,0.0000648886,0.2992272808
taking care of,0.0000007410,0.0000645859,0.2707558063
price was reasonable,0.0000007394,0.0000644498,0.2286184869
my son loves,0.0000007344,0.0000640166,0.2683693757
bit pricey for,0.0000007344,0.0000640143,0.1639976415
ordered the duck,0.0000007307,0.0000636935,0.4195943834
tomato and egg,0.0000007301,0.0000636378,0.2667811691
ginger and scallions,0.0000007205,0.0000628045,0.2413471582
place is located,0.0000007136,0.0000622011,0.1912228831
prices are extremely,0.0000007124,0.0000620928,0.2603045157
staff is great,0.0000007122,0.0000620803,0.2044837526
quality and quantity,0.0000007086,0.0000617671,0.1675486979
prices are higher,0.0000007052,0.0000614646,0.2834378689
free crab puffs,0.0000007048,0.0000614322,0.2179142316
worth a visit,0.0000007040,0.0000613633,0.1286230781
service is outstanding,0.0000006989,0.0000609172,0.2160874390
couple of things,0.0000006976,0.0000608043,0.2803929946
the rest home,0.0000006956,0.0000606311,0.2795943834
complained about the,0.0000006945,0.0000605368,0.1993995927
my friend ordered,0.0000006927,0.0000603803,0.0843750000
my water glass,0.0000006926,0.0000603713,0.1988545330
start by saying,0.0000006853,0.0000597303,0.2295335225
reading the reviews,0.0000006841,0.0000596277,0.4582790072
check them out,0.0000006838,0.0000596056,0.0981661601
forward to eating,0.0000006833,0.0000595588,0.2496814262
makes you feel,0.0000006825,0.0000594918,0.2743405354
service is fantastic,0.0000006795,0.0000592301,0.2483031971
friendly and efficient,0.0000006764,0.0000589542,0.1941868567
remember the name,0.0000006742,0.0000587629,0.1593995927
don't know what,0.0000006717,0.0000585505,0.0300000000
order your food,0.0000006668,0.0000581214,0.1786805556
in south phoenix,0.0000006662,0.0000580692,0.2677801528
couple of months,0.0000006636,0.0000578451,0.3810669127
in the meantime,0.0000006633,0.0000578176,0.2050923365
place for lunch,0.0000006576,0.0000573232,0.1149305556
my wife ordered,0.0000006574,0.0000573036,0.0943750000
my family loves,0.0000006568,0.0000572491,0.1759989602
when you walk,0.0000006564,0.0000572168,0.0586332222
figure out how,0.0000006554,0.0000571264,0.1881661601
most recent visit,0.0000006459,0.0000563021,0.1622696812
best egg rolls,0.0000006412,0.0000558860,0.1171420940
pork pot stickers,0.0000006369,0.0000555194,0.2133517654
by any means,0.0000006349,0.0000553388,0.0654332222
service has been,0.0000006302,0.0000549355,0.1101433858
visited this place,0.0000006295,0.0000548686,0.1686805556
beef or chicken,0.0000006289,0.0000548208,0.2106673275
my dining companion,0.0000006285,0.0000547853,0.2296697420
peas and carrots,0.0000006250,0.0000544801,0.1196331738
ordered for delivery,0.0000006223,0.0000542466,0.1786805556
food is decent,0.0000006141,0.0000535238,0.0949305556
staff is nice,0.0000006132,0.0000534454,0.1643055556
ordered the following,0.0000006126,0.0000533936,0.1893995927
decided to stay,0.0000006125,0.0000533913,0.2735653853
white or brown,0.0000006124,0.0000533770,0.4922857324
dine in experience,0.0000006123,0.0000533734,0.1893278703
look no further,0.0000006101,0.0000531797,0.1532705882
chen and wok,0.0000006087,0.0000530563,0.2224215383
noodles with shrimp,0.0000006061,0.0000528332,0.2436348297
hong kong noodles,0.0000006054,0.0000527718,0.2433517654
other menu items,0.0000006044,0.0000526828,0.1518384225
tender and flavorful,0.0000006012,0.0000524047,0.1421524899
tasted the same,0.0000006004,0.0000523354,0.2193995927
as good as,0.0000005996,0.0000522618,0.0100000000
slices of beef,0.0000005993,0.0000522416,0.2007558063
combined with the,0.0000005948,0.0000518496,0.1593995927
my absolute favorite,0.0000005948,0.0000518495,0.1593990930
ordered our food,0.0000005942,0.0000517965,0.1592361111
ox tail soup,0.0000005925,0.0000516474,0.2381667672
pick it up,0.0000005896,0.0000513944,0.0300000000
left overs for,0.0000005895,0.0000513850,0.1128365385
supposed to be,0.0000005871,0.0000511775,0.0200000000
spicy at all,0.0000005846,0.0000509607,0.0500000000
born and raised,0.0000005785,0.0000504283,0.1661037621
makes this place,0.0000005779,0.0000503718,0.1786805556
as soon as,0.0000005772,0.0000503101,0.0200000000
a couple of,0.0000005772,0.0000503101,0.0100000000
lets just say,0.0000005764,0.0000502399,0.2316762220
meat and veggies,0.0000005716,0.0000498224,0.1276395523
few months ago,0.0000005665,0.0000493782,0.0990010929
favorite chinese restaurant,0.0000005653,0.0000492777,0.2524878788
tofu and veggies,0.0000005605,0.0000488548,0.1501927438
my favorite chinese,0.0000005595,0.0000487680,0.1405555556
most chinese restaurants,0.0000005573,0.0000485753,0.0400000000
place in vegas,0.0000005542,0.0000483102,0.1392361111
quick and friendly,0.0000005526,0.0000481711,0.2019418250
service is horrible,0.0000005520,0.0000481128,0.1706673275
choice of meat,0.0000005483,0.0000477931,0.2203929946
breaded and fried,0.0000005480,0.0000477624,0.2202515284
fast and efficient,0.0000005410,0.0000471596,0.1812263304
what we ordered,0.0000005408,0.0000471416,0.0505555556
attention to detail,0.0000005406,0.0000471184,0.1358010104
service is terrible,0.0000005394,0.0000470141,0.1806673275
place for chinese,0.0000005390,0.0000469850,0.1805555556
attentive and friendly,0.0000005387,0.0000469534,0.1665545157
