kung pao chicken,0.0001212349,0.0105674482,0.9965384615
couldn't stop eating,0.0000005257,0.0000458241,0.1509381744
rice and noodles,0.0000005254,0.0000457923,0.1005555556
gave it stars,0.0000005247,0.0000457387,0.1917451550
steamed or fried,0.0000005239,0.0000456640,0.4211500484
favorite of mine,0.0000005213,0.0000454361,0.1047619048
ginger and scallion,0.0000005212,0.0000454343,0.2095156641
this place sucks,0.0000005211,0.0000454203,0.1163617719
restaurant in phoenix,0.0000005188,0.0000452214,0.2606673275
food was horrible,0.0000005164,0.0000450077,0.1092361111
a great experience,0.0000005157,0.0000449490,0.0505555556
fried rice cake,0.0000005156,0.0000449436,0.4145056115
quick and cheap,0.0000005110,0.0000445413,0.1369318742
china magic noodle,0.0000005084,0.0000443139,0.5108727313
other than that,0.0000005025,0.0000438045,0.0200000000
beef stir fry,0.0000005018,0.0000437366,0.1833517654
leftovers for lunch,0.0000004984,0.0000434390,0.2503929946
reminded me of,0.0000004976,0.0000433708,0.0200000000
an early dinner,0.0000004969,0.0000433143,0.1426711789
an added bonus,0.0000004968,0.0000433064,0.1664193361
pork and shrimp,0.0000004956,0.0000432021,0.0905555556
wanted to try,0.0000004926,0.0000429371,0.0300000000
rice and company,0.0000004926,0.0000429351,0.1523007106
in the wall,0.0000004912,0.0000428172,0.2820677214
not too shabby,0.0000004908,0.0000427780,0.0986332222
food was alright,0.0000004875,0.0000424916,0.1088587526
off the bone,0.0000004845,0.0000422275,0.1217049096
sit down restaurant,0.0000004828,0.0000420832,0.0843750000
red and black,0.0000004798,0.0000418238,0.2142957740
restaurant is small,0.0000004753,0.0000414311,0.1005555556
in my book,0.0000004713,0.0000410818,0.0305555556
under new management,0.0000004708,0.0000410411,0.0860258065
pork chop rice,0.0000004671,0.0000407110,0.4693365863
plenty of food,0.0000004670,0.0000407083,0.0605555556
delivery is fast,0.0000004654,0.0000405644,0.1247056814
dinner last night,0.0000004611,0.0000401958,0.1685081085
place to dine,0.0000004590,0.0000400060,0.1844837526
food came out,0.0000004578,0.0000399011,0.0200000000
supposed to taste,0.0000004515,0.0000393551,0.2592598297
restaurants in madison,0.0000004504,0.0000392602,0.1810446860
service was attentive,0.0000004486,0.0000391033,0.1001781971
kind of bland,0.0000004343,0.0000378515,0.1586805556
my favorite place,0.0000004324,0.0000376919,0.0643750000
pork and mushroom,0.0000004292,0.0000374117,0.1327080454
food comes out,0.0000004279,0.0000372989,0.0400000000
our favorite place,0.0000004271,0.0000372295,0.1907558063
an asian restaurant,0.0000004271,0.0000372266,0.0686666667
lots of flavor,0.0000004266,0.0000371814,0.1143055556
food was average,0.0000004251,0.0000370549,0.0949305556
a bit slow,0.0000004249,0.0000370349,0.1067391304
other chinese places,0.0000004233,0.0000368941,0.0386666667
this place serves,0.0000004198,0.0000365941,0.0843750000
my last visit,0.0000004180,0.0000364315,0.0400000000
ordered the teriyaki,0.0000004176,0.0000363963,0.4195943834
ordered the curry,0.0000004176,0.0000363963,0.4195943834
ordered the general,0.0000004170,0.0000363467,0.5586971268
not too bad,0.0000004105,0.0000357809,0.0300000000
quick and easy,0.0000004081,0.0000355755,0.1640530747
service was fine,0.0000004076,0.0000355324,0.1092361111
four or five,0.0000004076,0.0000355279,0.1260258065
delivery was fast,0.0000004073,0.0000355000,0.1169318742
chose this place,0.0000004069,0.0000354662,0.1486805556
eaten here twice,0.0000004037,0.0000351844,0.1081661601
our drink order,0.0000004030,0.0000351303,0.0900000000
type of restaurant,0.0000004020,0.0000350430,0.1243055556
type of noodle,0.0000003997,0.0000348413,0.1606673275
service was decent,0.0000003996,0.0000348322,0.0892361111
some egg rolls,0.0000003979,0.0000346787,0.1066115900
frequent this place,0.0000003954,0.0000344677,0.1986805556
bit too much,0.0000003950,0.0000344336,0.0934042553
bite to eat,0.0000003918,0.0000341540,0.1968721323
made to order,0.0000003881,0.0000338292,0.0200000000
place is small,0.0000003862,0.0000336605,0.0705555556
price is right,0.0000003856,0.0000336124,0.0500000000
clean and comfortable,0.0000003824,0.0000333353,0.1397475191
huge chunks of,0.0000003806,0.0000331786,0.0900000000
menu items are,0.0000003796,0.0000330855,0.1271420940
server was friendly,0.0000003762,0.0000327933,0.1512228831
typical fast food,0.0000003743,0.0000326261,0.3761303948
a great meal,0.0000003733,0.0000325401,0.0405555556
a quick bite,0.0000003732,0.0000325281,0.0500000000
a bit pricey,0.0000003732,0.0000325281,0.0500000000
a few years,0.0000003732,0.0000325281,0.0300000000
step up from,0.0000003729,0.0000325026,0.0881661601
food they serve,0.0000003713,0.0000323624,0.1492361111
polite and attentive,0.0000003678,0.0000320565,0.1478251857
my first visit,0.0000003657,0.0000318775,0.0300000000
a little bit,0.0000003657,0.0000318775,0.0100000000
bring your own,0.0000003642,0.0000317489,0.1220056338
order a lot,0.0000003604,0.0000314137,0.1448611111
looked at me,0.0000003583,0.0000312270,0.0900000000
i've ever eaten,0.0000003583,0.0000312270,0.0600000000
best i've had,0.0000003583,0.0000312270,0.0200000000
a bit overpriced,0.0000003569,0.0000311050,0.0843750000
cooked just right,0.0000003561,0.0000310424,0.0681661601
food was fine,0.0000003560,0.0000310282,0.1192361111
would have been,0.0000003558,0.0000310101,0.0100000000
pan fried pork,0.0000003525,0.0000307230,0.2833517654
pieces of shrimp,0.0000003519,0.0000306758,0.0943055556
every time i,0.0000003508,0.0000305764,0.0100000000
fast and hot,0.0000003502,0.0000305282,0.1005555556
sit and eat,0.0000003493,0.0000304470,0.1276395523
new china gate,0.0000003492,0.0000304383,0.1276026858
i'm not sure,0.0000003483,0.0000303595,0.0200000000
food was awesome,0.0000003472,0.0000302620,0.0775277778
hot and delicious,0.0000003465,0.0000302029,0.0605555556
pork and preserved,0.0000003445,0.0000300294,0.1978251857
a bit spicy,0.0000003445,0.0000300282,0.0692361111
order from here,0.0000003433,0.0000299258,0.0300000000
group of people,0.0000003433,0.0000299258,0.0600000000
won't be returning,0.0000003415,0.0000297668,0.0686332222
noodles are great,0.0000003414,0.0000297542,0.2286805556
lots of vegetables,0.0000003402,0.0000296518,0.1243055556
portion was huge,0.0000003385,0.0000295031,0.1360507106
i've been here,0.0000003383,0.0000294921,0.0200000000
compared to other,0.0000003359,0.0000292753,0.0300000000
ordered the black,0.0000003356,0.0000292489,0.4495943834
chunks of beef,0.0000003341,0.0000291247,0.1343055556
light and crispy,0.0000003322,0.0000289544,0.1027080454
com biz photos,0.0000003322,0.0000289530,0.0267027709
greasy at all,0.0000003321,0.0000289453,0.0667391304
stay away from,0.0000003319,0.0000289292,0.0234042553
dinner for two,0.0000003309,0.0000288416,0.0700000000
service was awesome,0.0000003304,0.0000287994,0.0948611111
ordered from here,0.0000003284,0.0000286247,0.0300000000
wor won ton,0.0000003281,0.0000285952,0.3296595329
shrimp and scallops,0.0000003277,0.0000285645,0.1197475191
with my family,0.0000003269,0.0000284922,0.0305555556
place a shot,0.0000003244,0.0000282723,0.1448611111
eat there again,0.0000003241,0.0000282510,0.0334042553
large selection of,0.0000003201,0.0000279049,0.1286805556
my kids love,0.0000003192,0.0000278190,0.0986805556
a bit high,0.0000003187,0.0000277762,0.1067391304
large chunks of,0.0000003184,0.0000277573,0.0800000000
placed an order,0.0000003172,0.0000276466,0.0386332222
family and friends,0.0000003158,0.0000275256,0.0976395523
ordered delivery from,0.0000003155,0.0000274989,0.0634042553
selection of dishes,0.0000003153,0.0000274822,0.1810446860
style of food,0.0000003143,0.0000273989,0.1148611111
charge extra for,0.0000003142,0.0000273853,0.0971420940
hard to understand,0.0000003136,0.0000273346,0.1260507106
bad at all,0.0000003135,0.0000273236,0.0300000000
stars instead of,0.0000003105,0.0000270690,0.0567391304
peppers and onions,0.0000003105,0.0000270650,0.1560096166
a couple times,0.0000003085,0.0000268899,0.0400000000
asked us if,0.0000003079,0.0000268394,0.0952056338
very friendly staff,0.0000003078,0.0000268321,0.0386666667
chicken was tender,0.0000003068,0.0000267423,0.0948611111
friendly and accommodating,0.0000003053,0.0000266097,0.1227080454
off the hook,0.0000003045,0.0000265419,0.0719973073
started off with,0.0000003024,0.0000263547,0.0434042553
style chinese restaurant,0.0000002978,0.0000259547,0.2992184320
decent chinese restaurant,0.0000002978,0.0000259547,0.2992184320
broccoli and beef,0.0000002956,0.0000257634,0.0848611111
wait long for,0.0000002946,0.0000256791,0.0986805556
as far as,0.0000002936,0.0000255888,0.0100000000
taste and texture,0.0000002927,0.0000255106,0.1176395523
i've eaten at,0.0000002925,0.0000254945,0.0367391304
when we arrived,0.0000002911,0.0000253719,0.0300000000
can't be beat,0.0000002911,0.0000253719,0.0300000000
place to check,0.0000002894,0.0000252228,0.1292361111
seems to be,0.0000002886,0.0000251551,0.0100000000
at this restaurant,0.0000002864,0.0000249623,0.0205555556
my friends ordered,0.0000002844,0.0000247876,0.1143055556
were seated immediately,0.0000002840,0.0000247591,0.0878262343
most chinese places,0.0000002836,0.0000247213,0.0600000000
greeted and seated,0.0000002830,0.0000246639,0.1263724283
food was pretty,0.0000002816,0.0000245453,0.3772946860
nice and helpful,0.0000002811,0.0000245029,0.0869173275
shrimp and pork,0.0000002809,0.0000244804,0.0705555556
depending on what,0.0000002807,0.0000244630,0.0752056338
fair amount of,0.0000002786,0.0000242836,0.1018013784
in about minutes,0.0000002762,0.0000240708,0.0300000000
left over for,0.0000002737,0.0000238539,0.0500000000
stars based on,0.0000002730,0.0000237918,0.1371420940
my favorite dishes,0.0000002726,0.0000237591,0.0730416667
food was prepared,0.0000002718,0.0000236883,0.1092361111
my personal favorites,0.0000002715,0.0000236650,0.1091288660
ended up paying,0.0000002709,0.0000236122,0.1088854670
this restaurant stars,0.0000002704,0.0000235678,0.1086805556
decided to give,0.0000002687,0.0000234202,0.0300000000
ordered the kung,0.0000002680,0.0000233637,0.5386971268
a lunch special,0.0000002659,0.0000231793,0.0205555556
owned and run,0.0000002644,0.0000230423,0.2656427904
ordered a ton,0.0000002633,0.0000229528,0.2116887204
shrimp and vegetables,0.0000002633,0.0000229504,0.0705555556
food is consistent,0.0000002633,0.0000229504,0.0705555556
an affordable price,0.0000002622,0.0000228583,0.0878407810
my new favorite,0.0000002612,0.0000227697,0.0300000000
got food poisoning,0.0000002612,0.0000227697,0.0500000000
restaurant in town,0.0000002603,0.0000226883,0.1743750000
food to arrive,0.0000002596,0.0000226281,0.0948611111
kind of hard,0.0000002589,0.0000225694,0.1486805556
flavor at all,0.0000002587,0.0000225528,0.0400000000
in central phoenix,0.0000002563,0.0000223405,0.0686805556
tons of food,0.0000002563,0.0000223375,0.0792361111
plates of food,0.0000002563,0.0000223375,0.0792361111
much better than,0.0000002562,0.0000223360,0.0100000000
large pieces of,0.0000002562,0.0000223360,0.0643750000
friend of mine,0.0000002561,0.0000223256,0.0447619048
decent amount of,0.0000002541,0.0000221474,0.0567391304
i've ever seen,0.0000002538,0.0000221191,0.0600000000
at china grill,0.0000002537,0.0000221109,0.0849683283
bowl of noodle,0.0000002518,0.0000219474,0.1686805556
thank me later,0.0000002463,0.0000214685,0.0900000000
your own risk,0.0000002462,0.0000214614,0.0824726959
surprised at how,0.0000002460,0.0000214430,0.0581661601
staff was nice,0.0000002457,0.0000214203,0.0705555556
pepper pork chops,0.0000002454,0.0000213891,0.3287793248
quantity of food,0.0000002446,0.0000213194,0.1092361111
a solid stars,0.0000002435,0.0000212246,0.0543750000
i can't remember,0.0000002433,0.0000212035,0.0305555556
your typical chinese,0.0000002426,0.0000211505,0.0886666667
a bad experience,0.0000002405,0.0000209625,0.0805555556
huge fan of,0.0000002388,0.0000208180,0.0300000000
can honestly say,0.0000002388,0.0000208180,0.0600000000
busy at all,0.0000002388,0.0000208180,0.0600000000
beef lunch special,0.0000002384,0.0000207841,0.4792184320
choice for chinese,0.0000002377,0.0000207186,0.1592361111
took one bite,0.0000002363,0.0000206011,0.0500000000
once or twice,0.0000002363,0.0000206011,0.0500000000
but nothing special,0.0000002339,0.0000203843,0.0200000000
had no idea,0.0000002328,0.0000202947,0.0267391304
list of places,0.0000002317,0.0000201958,0.1164135224
feel at home,0.0000002317,0.0000201933,0.1551987817
asked them to,0.0000002314,0.0000201674,0.0300000000
lunch special is,0.0000002309,0.0000201268,0.0343750000
eggplant and tofu,0.0000002299,0.0000200408,0.0770136010
war won ton,0.0000002292,0.0000199778,0.4606289115
when you order,0.0000002289,0.0000199506,0.0200000000
food was delivered,0.0000002264,0.0000197337,0.0505555556
food was served,0.0000002259,0.0000196915,0.0648611111
food is wonderful,0.0000002259,0.0000196915,0.0648611111
owned and operated,0.0000002258,0.0000196780,0.1296331738
moo goo gai,0.0000002257,0.0000196744,0.4536325042
meal came out,0.0000002239,0.0000195168,0.0600000000
from my house,0.0000002239,0.0000195168,0.0200000000
ordered the bbq,0.0000002237,0.0000194993,0.4495943834
noodles with pork,0.0000002223,0.0000193738,0.1786805556
food in general,0.0000002220,0.0000193512,0.0892361111
the real deal,0.0000002220,0.0000193482,0.0405555556
their menu items,0.0000002206,0.0000192307,0.0886805556
fell in love,0.0000002192,0.0000191099,0.2203081001
a bit greasy,0.0000002190,0.0000190877,0.0586805556
ordered from them,0.0000002189,0.0000190831,0.0400000000
a decent meal,0.0000002184,0.0000190350,0.0548611111
food is ready,0.0000002168,0.0000189009,0.0792361111
could have been,0.0000002164,0.0000188663,0.0100000000
let them know,0.0000002164,0.0000188663,0.0300000000
lunch special which,0.0000002163,0.0000188542,0.1086805556
a bit dry,0.0000002162,0.0000188422,0.0543055556
hankering for some,0.0000002144,0.0000186845,0.0718013784
keep going back,0.0000002115,0.0000184326,0.0500000000
ordered a small,0.0000002111,0.0000184025,0.0848611111
chicken was dry,0.0000002106,0.0000183603,0.0705555556
moved here from,0.0000002090,0.0000182157,0.0700000000
run out of,0.0000002090,0.0000182157,0.0400000000
let's just say,0.0000002090,0.0000182157,0.0400000000
your money's worth,0.0000002082,0.0000181517,0.0837046485
small bowl of,0.0000002082,0.0000181480,0.0643750000
ended up getting,0.0000002078,0.0000181096,0.0334042553
past this place,0.0000002070,0.0000180441,0.1386805556
reason i gave,0.0000002062,0.0000179777,0.2072563003
figure out what,0.0000002055,0.0000179167,0.0918013784
told me about,0.0000002052,0.0000178835,0.0434042553
a huge disappointment,0.0000002050,0.0000178724,0.0686805556
pieces of pork,0.0000002033,0.0000177248,0.0743055556
staff is super,0.0000001992,0.0000173617,0.2668721323
meals out of,0.0000001990,0.0000173483,0.0400000000
informed me that,0.0000001976,0.0000172257,0.0567391304
helpful and friendly,0.0000001959,0.0000170795,0.0716002415
didn't care for,0.0000001957,0.0000170607,0.0167391304
takeout from here,0.0000001945,0.0000169550,0.0601433858
happy to see,0.0000001941,0.0000169146,0.0300000000
asked me if,0.0000001941,0.0000169146,0.0600000000
service was nice,0.0000001936,0.0000168785,0.0648611111
won't be able,0.0000001917,0.0000167063,0.0770394737
don't know if,0.0000001916,0.0000166977,0.0100000000
i can't wait,0.0000001892,0.0000164929,0.0205555556
no matter what,0.0000001891,0.0000164809,0.0200000000
for those who,0.0000001891,0.0000164809,0.0200000000
by no means,0.0000001891,0.0000164809,0.0400000000
service was pleasant,0.0000001862,0.0000162339,0.0748611111
start off with,0.0000001860,0.0000162133,0.0534042553
asked for extra,0.0000001849,0.0000161210,0.1486805556
i don't care,0.0000001841,0.0000160472,0.0205555556
perfect amount of,0.0000001841,0.0000160472,0.0200000000
pork wonton in,0.0000001817,0.0000158349,0.0486805556
nice and crispy,0.0000001816,0.0000158303,0.0405555556
i've had better,0.0000001816,0.0000158303,0.0100000000
soup tasted like,0.0000001811,0.0000157888,0.1213472222
you can tell,0.0000001791,0.0000156135,0.0100000000
craving some good,0.0000001791,0.0000156135,0.0600000000
as long as,0.0000001791,0.0000156135,0.0100000000
quality and taste,0.0000001761,0.0000153484,0.0505555556
a bit disappointing,0.0000001760,0.0000153394,0.0643055556
a bad meal,0.0000001755,0.0000153002,0.0705555556
a loyal customer,0.0000001752,0.0000152701,0.0586805556
friendly and fast,0.0000001751,0.0000152641,0.1005555556
generous amount of,0.0000001744,0.0000152033,0.0467391304
bring me back,0.0000001741,0.0000151798,0.0700000000
real authentic chinese,0.0000001737,0.0000151438,0.2327803049
crab won tons,0.0000001728,0.0000150636,0.0631495276
made me feel,0.0000001717,0.0000149629,0.0300000000
this place deserves,0.0000001709,0.0000148936,0.0686805556
dishes are pretty,0.0000001707,0.0000148771,0.2286805556
in north phoenix,0.0000001706,0.0000148698,0.0571420940
worth a try,0.0000001692,0.0000147461,0.0200000000
for an appetizer,0.0000001692,0.0000147461,0.0200000000
variety of food,0.0000001677,0.0000146150,0.0449305556
would go back,0.0000001667,0.0000145292,0.0100000000
i really enjoyed,0.0000001654,0.0000144208,0.0105555556
up to par,0.0000001648,0.0000143643,0.0189256198
tasted just like,0.0000001642,0.0000143124,0.0600000000
must have been,0.0000001642,0.0000143124,0.0200000000
miss out on,0.0000001642,0.0000143124,0.0600000000
it wasn't bad,0.0000001642,0.0000143124,0.0200000000
glad we did,0.0000001642,0.0000143124,0.0300000000
piece of chicken,0.0000001638,0.0000142762,0.0548611111
remind me of,0.0000001628,0.0000141898,0.0467391304
food is average,0.0000001621,0.0000141301,0.0592361111
your typical fast,0.0000001618,0.0000141050,0.0722710531
only thing that,0.0000001617,0.0000140955,0.0100000000
service was outstanding,0.0000001614,0.0000140654,0.0648611111
service was amazing,0.0000001614,0.0000140654,0.0648611111
won't be back,0.0000001592,0.0000138786,0.0200000000
not sure what,0.0000001592,0.0000138786,0.0100000000
have been searching,0.0000001592,0.0000138786,0.0400000000
place is open,0.0000001585,0.0000138124,0.1592361111
lunch special for,0.0000001570,0.0000136829,0.0286805556
place to sit,0.0000001565,0.0000136437,0.1048611111
ordered a large,0.0000001563,0.0000136196,0.0448611111
place my order,0.0000001562,0.0000136136,0.0392361111
should have been,0.0000001542,0.0000134449,0.0100000000
in fountain hills,0.0000001525,0.0000132898,0.0471420940
and they deliver,0.0000001523,0.0000132763,0.0105555556
last few times,0.0000001521,0.0000132609,0.0470394737
i wouldn't recommend,0.0000001520,0.0000132522,0.0305555556
house special chow,0.0000001519,0.0000132422,0.6106490732
had left overs,0.0000001518,0.0000132280,0.0871420940
to go boxes,0.0000001513,0.0000131919,0.0405555556
nice and light,0.0000001509,0.0000131558,0.0505555556
will go back,0.0000001493,0.0000130112,0.0100000000
steer clear of,0.0000001486,0.0000129540,0.0543055556
to be seated,0.0000001483,0.0000129269,0.0205555556
my only complaint,0.0000001468,0.0000127944,0.0100000000
lunch special that,0.0000001453,0.0000126679,0.0486805556
have left overs,0.0000001453,0.0000126679,0.0486805556
pepper pork chop,0.0000001445,0.0000125959,0.2904234834
you know what,0.0000001443,0.0000125775,0.0100000000
that being said,0.0000001443,0.0000125775,0.0100000000
once a week,0.0000001443,0.0000125775,0.0100000000
excited to try,0.0000001443,0.0000125775,0.0200000000
food in phoenix,0.0000001442,0.0000125715,0.1449305556
fresh and crisp,0.0000001425,0.0000124246,0.0572946860
lunch one day,0.0000001420,0.0000123745,0.0634042553
growing up in,0.0000001418,0.0000123607,0.0300000000
china go go,0.0000001418,0.0000123607,0.0300000000
delivery is quick,0.0000001414,0.0000123251,0.0710446860
check on us,0.0000001397,0.0000121807,0.0234042553
pork and cabbage,0.0000001395,0.0000121605,0.0623079196
staff is always,0.0000001393,0.0000121438,0.0200000000
on a saturday,0.0000001393,0.0000121438,0.0200000000
chinese in vegas,0.0000001378,0.0000120113,0.0692361111
in a pinch,0.0000001377,0.0000120013,0.0172946860
to go container,0.0000001368,0.0000119270,0.0305555556
told them that,0.0000001368,0.0000119270,0.0500000000
a big fan,0.0000001368,0.0000119270,0.1100000000
ordered the mongolian,0.0000001365,0.0000118987,0.5486971268
to wait minutes,0.0000001347,0.0000117432,0.0386805556
wanting to try,0.0000001343,0.0000117101,0.0300000000
two or three,0.0000001343,0.0000117101,0.0300000000
not too spicy,0.0000001343,0.0000117101,0.0200000000
is definitely worth,0.0000001343,0.0000117101,0.0300000000
have been going,0.0000001343,0.0000117101,0.0100000000
free order of,0.0000001332,0.0000116122,0.0486805556
a nice kick,0.0000001332,0.0000116122,0.0486805556
checked on us,0.0000001331,0.0000116051,0.0281661601
a little pricey,0.0000001319,0.0000114933,0.0100000000
a nice selection,0.0000001314,0.0000114526,0.0586805556
type of food,0.0000001309,0.0000114119,0.0292361111
food in town,0.0000001305,0.0000113773,0.1049305556
ordered a variety,0.0000001304,0.0000113637,0.0748611111
beef and shrimp,0.0000001301,0.0000113372,0.0475277778
while we waited,0.0000001294,0.0000112764,0.0200000000
may not be,0.0000001294,0.0000112764,0.0100000000
has been consistently,0.0000001287,0.0000112208,0.0470394737
were a bit,0.0000001287,0.0000112162,0.0105555556
in a hurry,0.0000001287,0.0000112162,0.0105555556
average at best,0.0000001281,0.0000111657,0.0234042553
golden egg roll,0.0000001277,0.0000111325,0.0427803049
a five star,0.0000001269,0.0000110595,0.0300000000
when i walked,0.0000001244,0.0000108427,0.0100000000
surprised to see,0.0000001244,0.0000108427,0.0200000000
nice to see,0.0000001244,0.0000108427,0.0200000000
specials are great,0.0000001242,0.0000108263,0.2496226415
several years ago,0.0000001236,0.0000107700,0.0382035928
order was wrong,0.0000001228,0.0000107011,0.0448611111
we were happy,0.0000001227,0.0000106981,0.0205555556
you don't want,0.0000001219,0.0000106258,0.0100000000
i've never had,0.0000001219,0.0000106258,0.0100000000
rolls are great,0.0000001216,0.0000105957,0.2443055556
a half hour,0.0000001213,0.0000105731,0.0286805556
good size portions,0.0000001211,0.0000105566,0.0486805556
a quick lunch,0.0000001211,0.0000105536,0.0405555556
food is mediocre,0.0000001206,0.0000105099,0.0692361111
beef short ribs,0.0000001204,0.0000104943,0.1209838977
what you're getting,0.0000001198,0.0000104418,0.0370394737
don't be fooled,0.0000001195,0.0000104184,0.0686332222
soup came out,0.0000001194,0.0000104090,0.0600000000
reviews on here,0.0000001194,0.0000104090,0.0400000000
picked it up,0.0000001194,0.0000104090,0.0200000000
others have mentioned,0.0000001194,0.0000104090,0.0400000000
not too sweet,0.0000001194,0.0000104090,0.0200000000
for your money,0.0000001194,0.0000104090,0.0200000000
chock full of,0.0000001194,0.0000104090,0.0400000000
