kung pao chicken,0.0001212349,0.0105674482,0.9965384615
beef stew noodle,0.0000001171,0.0000102084,0.2353751767
if you need,0.0000001169,0.0000101921,0.0100000000
has always been,0.0000001169,0.0000101921,0.0100000000
my boyfriend ordered,0.0000001168,0.0000101801,0.0586805556
hard to mess,0.0000001151,0.0000100312,0.0925153017
what you pay,0.0000001144,0.0000099753,0.0200000000
tucked away in,0.0000001144,0.0000099753,0.0200000000
told me that,0.0000001144,0.0000099753,0.0100000000
had no flavor,0.0000001144,0.0000099753,0.0100000000
give it stars,0.0000001144,0.0000099753,0.0100000000
don't know why,0.0000001144,0.0000099753,0.0100000000
ordered the pan,0.0000001143,0.0000099665,0.4595943834
an extensive menu,0.0000001141,0.0000099415,0.0382035928
rice was dry,0.0000001130,0.0000098458,0.0648611111
was really nice,0.0000001129,0.0000098428,0.0105555556
forward to trying,0.0000001124,0.0000097997,0.0347619048
you can find,0.0000001120,0.0000097584,0.0100000000
will definitely be,0.0000001120,0.0000097584,0.0100000000
made us feel,0.0000001120,0.0000097584,0.0300000000
i'm pretty sure,0.0000001120,0.0000097584,0.0100000000
be a bit,0.0000001118,0.0000097488,0.0132222222
bad meal here,0.0000001118,0.0000097432,0.1497660273
shrimp and broccoli,0.0000001116,0.0000097283,0.0448611111
nice and spicy,0.0000001113,0.0000097042,0.0248611111
fair share of,0.0000001110,0.0000096771,0.0743750000
goo gai pan,0.0000001104,0.0000096203,0.4436325042
surprised to find,0.0000001095,0.0000095416,0.0400000000
restaurant has been,0.0000001095,0.0000095416,0.0400000000
order here again,0.0000001095,0.0000095416,0.0400000000
once in awhile,0.0000001095,0.0000095416,0.0400000000
did not disappoint,0.0000001095,0.0000095416,0.0100000000
sour and spicy,0.0000001092,0.0000095175,0.0548611111
ordered a lot,0.0000001087,0.0000094753,0.1092361111
spicy beef noodle,0.0000001081,0.0000094224,0.4345056115
waste your time,0.0000001078,0.0000094005,0.0481661601
a bad choice,0.0000001070,0.0000093292,0.0286805556
have never been,0.0000001070,0.0000093247,0.0100000000
the chinese cultural,0.0000001066,0.0000092949,0.4286267127
ordering from here,0.0000001048,0.0000091355,0.0234042553
new asian kitchen,0.0000001045,0.0000091131,0.0382035928
we'll be back,0.0000001045,0.0000091079,0.0100000000
service can be,0.0000001045,0.0000091079,0.0200000000
places like this,0.0000001045,0.0000091079,0.0200000000
if you haven't,0.0000001045,0.0000091079,0.0100000000
here for dinner,0.0000001045,0.0000091079,0.0100000000
come back here,0.0000001045,0.0000091079,0.0100000000
here in vegas,0.0000001040,0.0000090645,0.0126666667
spot for chinese,0.0000001039,0.0000090582,0.1392361111
way better than,0.0000001020,0.0000088910,0.0100000000
a few things,0.0000001020,0.0000088910,0.0100000000
eat at panda,0.0000001008,0.0000087850,0.2025552296
service was wonderful,0.0000001004,0.0000087555,0.0448611111
can't say enough,0.0000001000,0.0000087175,0.0268000000
sauce on top,0.0000000995,0.0000086742,0.0500000000
take out places,0.0000000995,0.0000086742,0.0200000000
suppose to be,0.0000000995,0.0000086742,0.0200000000
difficult to find,0.0000000995,0.0000086742,0.0200000000
blown away by,0.0000000990,0.0000086280,0.0234042553
nice and hot,0.0000000990,0.0000086260,0.0248611111
wanted to love,0.0000000988,0.0000086079,0.0992361111
sweet and spicy,0.0000000972,0.0000084693,0.0205555556
prompt and friendly,0.0000000970,0.0000084576,0.0780023641
more expensive than,0.0000000970,0.0000084573,0.0100000000
quality and service,0.0000000955,0.0000083278,0.0548611111
ran out of,0.0000000945,0.0000082404,0.0200000000
keep in mind,0.0000000945,0.0000082404,0.0100000000
most asian restaurants,0.0000000939,0.0000081832,0.0343055556
a business trip,0.0000000939,0.0000081832,0.0343055556
nothing to rave,0.0000000936,0.0000081544,0.0289256198
let me start,0.0000000936,0.0000081544,0.0289256198
my bf ordered,0.0000000928,0.0000080853,0.0286805556
between two people,0.0000000926,0.0000080720,0.0338394737
i've experienced better,0.0000000921,0.0000080322,0.0370394737
you can watch,0.0000000921,0.0000080236,0.0100000000
not too salty,0.0000000921,0.0000080236,0.0100000000
service is pretty,0.0000000911,0.0000079393,0.0732222222
spit it out,0.0000000896,0.0000078067,0.0200000000
should have known,0.0000000896,0.0000078067,0.0200000000
makes up for,0.0000000896,0.0000078067,0.0200000000
make you feel,0.0000000896,0.0000078067,0.0200000000
happen to be,0.0000000896,0.0000078067,0.0200000000
even though we,0.0000000896,0.0000078067,0.0100000000
ended up having,0.0000000896,0.0000078067,0.0300000000
chunks of chicken,0.0000000893,0.0000077826,0.0448611111
huge bowl of,0.0000000882,0.0000076863,0.0443055556
won ton noodle,0.0000000876,0.0000076357,0.1760559911
and most importantly,0.0000000869,0.0000075778,0.0205555556
veggies and meat,0.0000000867,0.0000075598,0.0348611111
small order of,0.0000000866,0.0000075492,0.0386805556
favorite part of,0.0000000847,0.0000073825,0.0567391304
totally worth it,0.0000000847,0.0000073791,0.0243055556
you would expect,0.0000000846,0.0000073730,0.0100000000
since we moved,0.0000000846,0.0000073730,0.0200000000
my first review,0.0000000846,0.0000073730,0.0200000000
i've ever experienced,0.0000000842,0.0000073382,0.0338394737
place is awesome,0.0000000825,0.0000071923,0.1105555556
we always order,0.0000000821,0.0000071562,0.0100000000
safe to say,0.0000000821,0.0000071562,0.0300000000
pretty much anything,0.0000000821,0.0000071562,0.0300000000
place itself is,0.0000000821,0.0000071562,0.0300000000
glad i did,0.0000000821,0.0000071562,0.0100000000
can't comment on,0.0000000821,0.0000071562,0.0300000000
soup was great,0.0000000819,0.0000071381,0.0548611111
hot and tasty,0.0000000818,0.0000071321,0.0205555556
on a bed,0.0000000814,0.0000070959,0.0105555556
my favorite asian,0.0000000811,0.0000070703,0.1086805556
wait for your,0.0000000796,0.0000069393,0.0200000000
stopped in here,0.0000000796,0.0000069393,0.0200000000
read some of,0.0000000796,0.0000069393,0.0200000000
large bowl of,0.0000000785,0.0000068414,0.0286805556
a nice surprise,0.0000000785,0.0000068414,0.0286805556
food is prepared,0.0000000781,0.0000068068,0.0392361111
restaurant in madison,0.0000000778,0.0000067857,0.1043055556
you will find,0.0000000771,0.0000067225,0.0100000000
when we walked,0.0000000771,0.0000067225,0.0100000000
we were told,0.0000000771,0.0000067225,0.0100000000
on a sunday,0.0000000771,0.0000067225,0.0100000000
is always nice,0.0000000767,0.0000066863,0.0205555556
lady who took,0.0000000756,0.0000065887,0.0434042553
take out orders,0.0000000746,0.0000065056,0.0100000000
like any other,0.0000000746,0.0000065056,0.0100000000
expensive for what,0.0000000746,0.0000065056,0.0200000000
chance to try,0.0000000746,0.0000065056,0.0200000000
a few items,0.0000000746,0.0000065056,0.0200000000
owners are very,0.0000000746,0.0000065056,0.0300000000
is well worth,0.0000000746,0.0000065056,0.0300000000
at this establishment,0.0000000746,0.0000065056,0.0300000000
tofu and vegetables,0.0000000742,0.0000064695,0.0248611111
won't be sorry,0.0000000740,0.0000064500,0.0270394737
no where near,0.0000000740,0.0000064500,0.0270394737
made me wonder,0.0000000740,0.0000064500,0.0270394737
soup is delicious,0.0000000737,0.0000064228,0.0592361111
to go orders,0.0000000735,0.0000064092,0.0105555556
bad experience with,0.0000000730,0.0000063626,0.0586805556
pay attention to,0.0000000726,0.0000063249,0.0243055556
try something new,0.0000000721,0.0000062888,0.0100000000
they told me,0.0000000721,0.0000062888,0.0100000000
there are plenty,0.0000000721,0.0000062888,0.0100000000
once a month,0.0000000721,0.0000062888,0.0100000000
a few tables,0.0000000721,0.0000062888,0.0100000000
we were eating,0.0000000709,0.0000061803,0.0105555556
restaurant was clean,0.0000000706,0.0000061562,0.0405555556
you can eat,0.0000000697,0.0000060719,0.0100000000
will come back,0.0000000697,0.0000060719,0.0100000000
we were hungry,0.0000000697,0.0000060719,0.0100000000
place was empty,0.0000000697,0.0000060719,0.0100000000
part of town,0.0000000697,0.0000060719,0.0100000000
live up to,0.0000000697,0.0000060719,0.0100000000
in any case,0.0000000697,0.0000060719,0.0200000000
if you decide,0.0000000697,0.0000060719,0.0200000000
service is amazing,0.0000000694,0.0000060478,0.0348611111
polite and friendly,0.0000000680,0.0000059304,0.0248611111
during my stay,0.0000000673,0.0000058636,0.0270394737
better than any,0.0000000672,0.0000058551,0.0100000000
looked and tasted,0.0000000671,0.0000058504,0.0674468085
rice was delicious,0.0000000670,0.0000058370,0.0448611111
chicken was cooked,0.0000000670,0.0000058370,0.0448611111
bowl of hot,0.0000000662,0.0000057692,0.0886805556
off the beaten,0.0000000657,0.0000057248,0.1319973073
ton of food,0.0000000650,0.0000056623,0.1305555556
tasted really good,0.0000000647,0.0000056382,0.0200000000
take a chance,0.0000000647,0.0000056382,0.0200000000
on a friday,0.0000000647,0.0000056382,0.0100000000
in our group,0.0000000647,0.0000056382,0.0200000000
where to begin,0.0000000646,0.0000056306,0.0259650935
so we decided,0.0000000622,0.0000054213,0.0100000000
at least times,0.0000000622,0.0000054213,0.0100000000
rice and noodle,0.0000000619,0.0000053912,0.0248611111
chicken and mushroom,0.0000000619,0.0000053912,0.0248611111
pot of hot,0.0000000602,0.0000052498,0.1210446860
seemed a bit,0.0000000597,0.0000052045,0.0200000000
says a lot,0.0000000597,0.0000052045,0.0200000000
minutes or so,0.0000000597,0.0000052045,0.0200000000
a big bowl,0.0000000597,0.0000052045,0.0200000000
you're better off,0.0000000593,0.0000051731,0.0170394737
you can ask,0.0000000572,0.0000049876,0.0100000000
recently moved to,0.0000000571,0.0000049756,0.0286805556
was well worth,0.0000000563,0.0000049033,0.0205555556
a new favorite,0.0000000563,0.0000049033,0.0205555556
soup was tasty,0.0000000558,0.0000048642,0.0448611111
my drink order,0.0000000558,0.0000048611,0.0186805556
old school chinese,0.0000000552,0.0000048114,0.0443750000
big fan of,0.0000000547,0.0000047708,0.1100000000
waited for our,0.0000000547,0.0000047708,0.0200000000
picky about my,0.0000000547,0.0000047708,0.0200000000
had since moving,0.0000000547,0.0000047708,0.0200000000
grew up in,0.0000000547,0.0000047708,0.0100000000
soup was bland,0.0000000546,0.0000047587,0.0548611111
type of chinese,0.0000000537,0.0000046777,0.0719027778
a great location,0.0000000526,0.0000045886,0.0192361111
for that matter,0.0000000525,0.0000045780,0.0105555556
order from them,0.0000000522,0.0000045539,0.0100000000
at least once,0.0000000522,0.0000045539,0.0100000000
a few months,0.0000000522,0.0000045539,0.0100000000
a few days,0.0000000522,0.0000045539,0.0100000000
a side note,0.0000000522,0.0000045539,0.0300000000
tender and tasty,0.0000000520,0.0000045359,0.0348611111
hot and crispy,0.0000000520,0.0000045359,0.0348611111
stars from me,0.0000000500,0.0000043601,0.0134042553
i look forward,0.0000000499,0.0000043491,0.0105555556
a bit disappointed,0.0000000498,0.0000043431,0.0143055556
no one else,0.0000000498,0.0000043371,0.0100000000
my second visit,0.0000000498,0.0000043371,0.0200000000
meant to be,0.0000000498,0.0000043371,0.0100000000
check up on,0.0000000498,0.0000043371,0.0200000000
better than average,0.0000000498,0.0000043371,0.0100000000
appears to be,0.0000000498,0.0000043371,0.0100000000
a little weird,0.0000000498,0.0000043371,0.0100000000
place for years,0.0000000494,0.0000043039,0.0992361111
were seated quickly,0.0000000488,0.0000042546,0.0980987267
a bad dish,0.0000000481,0.0000041895,0.0148611111
to be delivered,0.0000000473,0.0000041202,0.0105555556
trying to eat,0.0000000473,0.0000041202,0.0100000000
sad to say,0.0000000473,0.0000041202,0.0100000000
a little slow,0.0000000473,0.0000041202,0.0100000000
a big plate,0.0000000465,0.0000040510,0.0186805556
forward to coming,0.0000000462,0.0000040264,0.1856726959
friendly and quick,0.0000000460,0.0000040118,0.0205555556
she said she,0.0000000448,0.0000039034,0.0100000000
send it back,0.0000000448,0.0000039034,0.0100000000
noodles are made,0.0000000448,0.0000039034,0.0200000000
grew up with,0.0000000448,0.0000039034,0.0100000000
amount of sauce,0.0000000448,0.0000039034,0.0300000000
able to eat,0.0000000448,0.0000039034,0.0100000000
a small bowl,0.0000000448,0.0000039034,0.0200000000
a few weeks,0.0000000448,0.0000039034,0.0100000000
i must admit,0.0000000446,0.0000038913,0.0105555556
had in phoenix,0.0000000446,0.0000038913,0.0105555556
clean and friendly,0.0000000434,0.0000037799,0.0348611111
a large selection,0.0000000428,0.0000037317,0.0286805556
white or fried,0.0000000424,0.0000036968,0.1704728390
to your liking,0.0000000423,0.0000036865,0.0100000000
spice it up,0.0000000423,0.0000036865,0.0100000000
he said that,0.0000000423,0.0000036865,0.0100000000
easy to find,0.0000000423,0.0000036865,0.0100000000
asked if they,0.0000000423,0.0000036865,0.0100000000
excited to see,0.0000000416,0.0000036299,0.0167391304
coming here since,0.0000000416,0.0000036219,0.0334042553
you might be,0.0000000410,0.0000035709,0.0126666667
gave them a,0.0000000410,0.0000035709,0.0126666667
wrong with any,0.0000000398,0.0000034697,0.0400000000
wait to try,0.0000000398,0.0000034697,0.0100000000
they could make,0.0000000398,0.0000034697,0.0100000000
he said he,0.0000000398,0.0000034697,0.0100000000
amount of meat,0.0000000398,0.0000034697,0.0100000000
ahead of time,0.0000000398,0.0000034697,0.0100000000
lady behind the,0.0000000397,0.0000034566,0.1593995927
place is fantastic,0.0000000396,0.0000034531,0.1592361111
place for delivery,0.0000000394,0.0000034365,0.0792361111
a quick fix,0.0000000391,0.0000034124,0.0143055556
order was ready,0.0000000380,0.0000033130,0.0305555556
took care of,0.0000000373,0.0000032528,0.0100000000
glad to see,0.0000000373,0.0000032528,0.0100000000
restaurant i've been,0.0000000373,0.0000032528,0.0300000000
bowl of egg,0.0000000370,0.0000032242,0.1486805556
i highly suggest,0.0000000370,0.0000032227,0.0148611111
flavorful and fresh,0.0000000370,0.0000032227,0.0148611111
able to order,0.0000000368,0.0000032046,0.0105555556
a pleasant experience,0.0000000356,0.0000031022,0.0143055556
chicken was bland,0.0000000355,0.0000030920,0.0475277778
after reading reviews,0.0000000351,0.0000030580,0.0282035928
hung up on,0.0000000349,0.0000030452,0.0234042553
doing something right,0.0000000349,0.0000030446,0.0468000000
you should try,0.0000000348,0.0000030360,0.0100000000
you can probably,0.0000000348,0.0000030360,0.0100000000
we've ever had,0.0000000348,0.0000030360,0.0100000000
on my list,0.0000000348,0.0000030360,0.0100000000
neither of us,0.0000000348,0.0000030360,0.0100000000
found out about,0.0000000348,0.0000030360,0.0100000000
before they closed,0.0000000348,0.0000030360,0.0100000000
above and beyond,0.0000000348,0.0000030360,0.0100000000
wait for food,0.0000000347,0.0000030239,0.0348611111
instead of rice,0.0000000341,0.0000029757,0.0105555556
go to spot,0.0000000341,0.0000029757,0.0105555556
can't believe how,0.0000000337,0.0000029360,0.0135391304
soup was excellent,0.0000000335,0.0000029185,0.0448611111
chicken with garlic,0.0000000334,0.0000029140,0.1343750000
ordering from them,0.0000000333,0.0000029068,0.0134042553
soup was delicious,0.0000000333,0.0000029004,0.0148611111
fresh and flavorful,0.0000000333,0.0000029004,0.0148611111
family has been,0.0000000332,0.0000028975,0.0334042553
you can imagine,0.0000000323,0.0000028191,0.0100000000
would have gotten,0.0000000323,0.0000028191,0.0100000000
will never return,0.0000000323,0.0000028191,0.0100000000
when we called,0.0000000323,0.0000028191,0.0100000000
twice a month,0.0000000323,0.0000028191,0.0100000000
they will deliver,0.0000000323,0.0000028191,0.0100000000
my first choice,0.0000000323,0.0000028191,0.0100000000
much better food,0.0000000323,0.0000028191,0.0100000000
long time since,0.0000000323,0.0000028191,0.0100000000
it four stars,0.0000000323,0.0000028191,0.0100000000
if you wanted,0.0000000323,0.0000028191,0.0100000000
from back east,0.0000000323,0.0000028191,0.0100000000
east side of,0.0000000323,0.0000028191,0.0100000000
been in business,0.0000000323,0.0000028191,0.0100000000
our favorite chinese,0.0000000320,0.0000027920,0.0643750000
on a scale,0.0000000315,0.0000027468,0.0105555556
in my heart,0.0000000315,0.0000027468,0.0105555556
from the moment,0.0000000315,0.0000027468,0.0105555556
you find yourself,0.0000000299,0.0000026022,0.0100000000
we just moved,0.0000000299,0.0000026022,0.0100000000
we each ordered,0.0000000299,0.0000026022,0.0100000000
way over priced,0.0000000299,0.0000026022,0.0100000000
pretty sure they,0.0000000299,0.0000026022,0.0300000000
isn't that great,0.0000000299,0.0000026022,0.0100000000
i'll tell you,0.0000000299,0.0000026022,0.0100000000
do not deliver,0.0000000299,0.0000026022,0.0100000000
could have gone,0.0000000299,0.0000026022,0.0100000000
a little disappointed,0.0000000289,0.0000025179,0.0105555556
home from work,0.0000000285,0.0000024829,0.0381661601
cheese won tons,0.0000000284,0.0000024734,0.1140591462
extra star for,0.0000000279,0.0000024306,0.0186805556
you can add,0.0000000274,0.0000023854,0.0100000000
table next to,0.0000000274,0.0000023854,0.0100000000
small pieces of,0.0000000274,0.0000023854,0.0100000000
overpriced for what,0.0000000274,0.0000023854,0.0100000000
it first opened,0.0000000274,0.0000023854,0.0100000000
it another shot,0.0000000274,0.0000023854,0.0100000000
i'm a vegetarian,0.0000000274,0.0000023854,0.0100000000
have no clue,0.0000000274,0.0000023854,0.0100000000
have been eating,0.0000000274,0.0000023854,0.0100000000
few pieces of,0.0000000274,0.0000023854,0.0100000000
a little heavy,0.0000000274,0.0000023854,0.0100000000
noodles with chicken,0.0000000273,0.0000023824,0.0549305556
the happy family,0.0000000266,0.0000023191,0.0048611111
what a deal,0.0000000263,0.0000022890,0.0105555556
make the drive,0.0000000263,0.0000022890,0.0105555556
nice and attentive,0.0000000259,0.0000022559,0.0148611111
reviews and decided,0.0000000252,0.0000021926,0.0505555556
a half dozen,0.0000000249,0.0000021716,0.0143055556
where i live,0.0000000249,0.0000021685,0.0100000000
we were waiting,0.0000000249,0.0000021685,0.0100000000
waited on us,0.0000000249,0.0000021685,0.0100000000
take our order,0.0000000249,0.0000021685,0.0100000000
pricey for what,0.0000000249,0.0000021685,0.0200000000
my first trip,0.0000000249,0.0000021685,0.0100000000
long enough to,0.0000000249,0.0000021685,0.0100000000
if you're looking,0.0000000249,0.0000021685,0.0100000000
he took our,0.0000000249,0.0000021685,0.0100000000
have tried several,0.0000000249,0.0000021685,0.0100000000
hard for me,0.0000000249,0.0000021685,0.0100000000
a little longer,0.0000000249,0.0000021685,0.0100000000
pork and duck,0.0000000245,0.0000021354,0.0492361111
order of fried,0.0000000245,0.0000021354,0.0492361111
me to write,0.0000000236,0.0000020601,0.0105555556
are you kidding,0.0000000235,0.0000020460,0.0067391304
you can easily,0.0000000224,0.0000019517,0.0100000000
you ask them,0.0000000224,0.0000019517,0.0100000000
we got home,0.0000000224,0.0000019517,0.0100000000
specials come with,0.0000000224,0.0000019517,0.0300000000
a huge fan,0.0000000224,0.0000019517,0.0300000000
soup was pretty,0.0000000223,0.0000019457,0.0448611111
next door to,0.0000000219,0.0000019083,0.0026666667
selection of food,0.0000000218,0.0000019020,0.0292361111
i love coming,0.0000000218,0.0000019020,0.0292361111
make their own,0.0000000218,0.0000018998,0.0067391304
don't care about,0.0000000218,0.0000018998,0.0067391304
bad taste in,0.0000000214,0.0000018658,0.0286805556
within a mile,0.0000000199,0.0000017348,0.0200000000
we got seated,0.0000000199,0.0000017348,0.0100000000
hoping to find,0.0000000199,0.0000017348,0.0100000000
a few pieces,0.0000000199,0.0000017348,0.0100000000
place for quick,0.0000000197,0.0000017183,0.0792361111
place on yelp,0.0000000196,0.0000017062,0.0786805556
an average chinese,0.0000000196,0.0000017062,0.0786805556
food in arizona,0.0000000195,0.0000017017,0.0392361111
fan of chinese,0.0000000186,0.0000016249,0.0749305556
the lady who,0.0000000186,0.0000016192,0.0026666667
too much oil,0.0000000184,0.0000016075,0.0067391304
to go box,0.0000000184,0.0000016023,0.0105555556
had to flag,0.0000000184,0.0000016023,0.0105555556
we were ready,0.0000000174,0.0000015180,0.0100000000
their own noodles,0.0000000174,0.0000015180,0.0100000000
minutes before they,0.0000000174,0.0000015180,0.0100000000
big bowl of,0.0000000174,0.0000015180,0.0100000000
a full bar,0.0000000174,0.0000015180,0.0100000000
dish was pretty,0.0000000173,0.0000015120,0.0348611111
based on yelp,0.0000000167,0.0000014560,0.0671420940
staff was super,0.0000000161,0.0000014065,0.0648611111
shrimp in lobster,0.0000000159,0.0000013864,0.0639344262
a little hard,0.0000000158,0.0000013734,0.0105555556
a tiny bit,0.0000000150,0.0000013071,0.0043055556
rolls which were,0.0000000149,0.0000013011,0.0200000000
placed our order,0.0000000149,0.0000013011,0.0200000000
person who took,0.0000000149,0.0000013011,0.0200000000
kick it up,0.0000000149,0.0000013011,0.0200000000
going to china,0.0000000149,0.0000013011,0.0100000000
finally decided to,0.0000000149,0.0000013011,0.0100000000
delivery from here,0.0000000149,0.0000013011,0.0100000000
definitely recommend this,0.0000000149,0.0000013011,0.0100000000
this place reminds,0.0000000146,0.0000012725,0.0586805556
duck and bbq,0.0000000143,0.0000012458,0.0574468085
to wait long,0.0000000143,0.0000012439,0.0286805556
lunch today and,0.0000000143,0.0000012439,0.0286805556
a big group,0.0000000139,0.0000012138,0.0043055556
we'll definitely be,0.0000000134,0.0000011691,0.0067391304
of other places,0.0000000134,0.0000011665,0.0179310345
definitely worth checking,0.0000000120,0.0000010453,0.0482035928
for your buck,0.0000000117,0.0000010230,0.0067391304
have a hankering,0.0000000105,0.0000009156,0.0105555556
they first opened,0.0000000100,0.0000008674,0.0100000000
forever to get,0.0000000100,0.0000008674,0.0100000000
a long night,0.0000000096,0.0000008403,0.0043055556
mein noodles were,0.0000000096,0.0000008388,0.0386805556
by its cover,0.0000000092,0.0000007980,0.0368000000
has become a,0.0000000086,0.0000007518,0.0026666667
staff was extremely,0.0000000085,0.0000007439,0.0343055556
if you dine,0.0000000075,0.0000006506,0.0100000000
have no idea,0.0000000075,0.0000006506,0.0100000000
was below average,0.0000000073,0.0000006361,0.0026666667
of some sort,0.0000000066,0.0000005783,0.0026666667
a couple weeks,0.0000000064,0.0000005602,0.0043055556
a couple days,0.0000000064,0.0000005602,0.0043055556
husband loves the,0.0000000060,0.0000005271,0.0243055556
amount of spice,0.0000000050,0.0000004337,0.0100000000
to be desired,0.0000000047,0.0000004096,0.0005555556
a huge bowl,0.0000000043,0.0000003735,0.0043055556
on a whim,0.0000000039,0.0000003373,0.0005555556
have never experienced,0.0000000025,0.0000002169,0.0100000000
bang for your,0.0000000025,0.0000002169,0.0100000000
on a wednesday,0.0000000021,0.0000001807,0.0005555556
